# Backend dependencies for the AI Career Counsellor.
#
# Deliberately small. Before adding anything here, check whether the existing
# stack already solves the problem (docs/DEVELOPMENT.md, "Dependencies").

# Knowledge base -- required by app/knowledge/loader.py
PyYAML>=6.0,<7

# API
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1

# Database layer
SQLAlchemy>=2.0,<3
alembic>=1.13,<2
psycopg[binary]>=3.1,<4

# LLM -- the conversational layer (app/llm). Optional at runtime: with no
# LLM_API_KEY configured the API still serves every other endpoint.
# google-genai is the current official Gemini SDK (the older
# google-generativeai package is superseded and is not used here).
google-genai>=2.0,<3

# Configuration
pydantic>=2.7,<3
pydantic-settings>=2.2,<3

# Testing -- httpx backs fastapi.testclient.TestClient
httpx>=0.27,<1
